TestID,Reading,QuestionID,Question,CorrectAnswer,MaxScore
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",11,"11. Nathan is ________.
A. Sarah's manager
B. Sarah's husband
C. Sarah's father
D. Sarah's boyfriend",B,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",12,"12. When Sarah was at school, she ________ learning English.
A. hated
B. didn't mind
C. liked
D. didn't like",C,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",13,"13. Nathan works ________.
A. in a school
B. at home
C. long hours
D. in a factory",C,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",14,"14. At weekends, Sarah and Nathan often ________.
A. work long hours
B. get out of the city
C. go to a village
D. stay in the city",B,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",15,"15. Sarah and Nathan have ________.
 A. two girls
 B. no children
 C. one boy and one girl
 D. two boys",A,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",16,"16. Nathan and Sarah ________.
A. were born in different countries
B. were born in different years
C. were born in the same country
D. were born in the same year",A,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",17,"17. In her first job, she ________.
A. worked with another teacher to teach older children
B. taught older children by herself
C. worked with another teacher to teach young children
D. taught young children by herself",C,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",18,"18. Sarah has lived in Canada ________.
A. since she was 36
B. since she was born
C. for ten years
D. for one year",C,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",19,"19. When Sarah met Nathan for the first time, ________.
A. she decided to stay another year
B. she liked him, but she didn't want to have a relationship with him
C. she didn't like him very much
D. she told him that she was planning to leave",B,5
1,"Sarah’s Life in Canada

Sarah is 36 years old, and she lives in Canada. She has two young daughters. She works two days a week as a teacher. Her husband’s name is Nathan, and he’s a sales manager. Nathan’s job is very busy, so he often comes home late. At weekends, they often go driving or walking in the countryside.
Nathan was born in Canada, but Sarah wasn’t. She was born in Argentina, and she moved to Canada when she was 26. When she was growing up, she was really interested in English. At first, she thought it was difficult, but when she finished school, she could already speak quite fluently and understand almost everything she heard or read. She spent a lot of time listening to songs and watching TV shows and films in English.

After she graduated from university, she decided to train as an English teacher. The certificate she needed was quite expensive, and competition for places was intense, but she was determined to do it—she simply couldn’t imagine doing anything else. She finished the course with a distinction, which was the highest grade possible. Soon, she found work as a teaching assistant in a local primary school. She enjoyed the work, although it was often challenging—the children were not always well-disciplined, and she didn’t think that the classroom teacher had enough understanding of teaching methods.

When she first went to Canada, she never would have imagined that she would end up staying there. It was supposed to be a short-term placement in a high school. She thought that she would be able to see a different part of the world and gain some useful experience, which could help her to find a better teaching position when she came back to Argentina. At first, she found living overseas much more difficult than she had expected. She felt homesick, and she had problems getting used to everything which was different in Canada—the interpersonal culture, the climate, the food… For the first three months she was there, she spent most of her free time in her room, dreaming of going back to Argentina and seeing her family again.

Over time, she adjusted to life in Canada, and even started to enjoy herself a bit more. One day, she met Nathan at a party. She liked his sense of humour, and how kind he was, but she was reluctant to get involved, knowing that she was planning to leave in the near future. When her placement finished, he convinced her to apply for a permanent job in another school. She told herself that she would give it one more year and see how things went.

Now, Sarah is settled, although she still misses Argentina. She tries to make it back at least yearly, and she is bringing up her daughters to be bilingual, so that they can talk to their Argentinian relatives in Spanish. When she thinks back to her first few months in Canada, she can scarcely recognise herself. In some ways, she wishes she weren’t so far away from her family, but at the same time, she feels that she’s learned many things which she never would have experienced had she stayed in Argentina. She wants to give her daughters the chance to travel and experience life in other countries as soon as she can, although of course she hopes they don’t move too far away!",20,"20.Sarah thinks that she has ________ since coming to Canada.
A. learned to speak English better
B. not changed very much
C. lost touch with her own country
D. changed a lot",D,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",21,"1. What is one major advantage of social media?
A. It replaces traditional media like newspapers.
B. It connects people across distances.
C. It prevents misinformation from spreading.
D. It reduces the need for communication.",C,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",22,"2. What is a concern about online communication?
A. It is always deeper than face-to-face interactions.
B. It is more expensive than traditional communication.
C. It may lack authenticity.
D. It only works for young people.",B,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",23,"3. How has social media helped businesses?
A. By reducing their need for advertising.
B. By eliminating competition.
C. By helping them reach a wider audience.
D. By making traditional stores unnecessary.",B,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",24,"4. What psychological effect has been linked to excessive social media use?
A. Increased motivation.
B. Reduced anxiety.
C. Depression and low self-esteem.
D. Improved communication skills.",C,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",25,"5. Why can social media lead to feelings of inadequacy?
A. It prevents people from sharing their opinions.
B. It exposes users to images of seemingly perfect lives.
C. It encourages face-to-face conversations.
D. It always provides accurate information.",C,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",26,"6. What is a major concern about misinformation on social media?
A. It spreads quickly before being verified.
B. It is only shared by celebrities.
C. It is always deleted before it affects public opinion.
D. It only affects political discussions.",C,5
2,"The Impact of Social Media on Communication
Social media has dramatically transformed the way people communicate in the 21st century. With platforms like Facebook, Twitter, and Instagram, individuals can instantly share their thoughts, experiences, and emotions with a global audience. While this has fostered greater connectivity, it has also led to concerns about the quality of interactions.

One of the biggest advantages of social media is its ability to connect people across distances. Families separated by continents can maintain close relationships through video calls and instant messaging. Businesses have also benefited from social media by reaching a wider audience at minimal cost. However, critics argue that online interactions often lack the depth and authenticity of face-to-face communication.

Additionally, excessive social media use has been linked to various psychological effects, such as anxiety, depression, and lower self-esteem. Studies suggest that constant exposure to curated images of others’ ""perfect"" lives can lead to feelings of inadequacy. Moreover, the spread of misinformation is a growing concern, as false information can go viral and influence public opinion before being verified.

Despite these drawbacks, social media remains a powerful tool for activism, education, and community building. When used responsibly, it can enhance relationships, provide access to valuable information, and even drive social change.",27,"7. Which of the following is NOT mentioned as a benefit of social media?
A. Facilitating activism.
B. Improving mental health.
C. Enhancing relationships.
D. Providing access to information.",C,5
